"species_sci","Species","Order","Family","Captive_or_wild","Arboreal_terrestrial","Body_Mass.g","Intermembral_index","Locomotor_diversity_index","Citation"
"Caluromys philander","Caluromys philander","Didelphimorphia","Caluromyidae","W","na",NA,NA,1.15402168831365,"(Dalloz et al., 2012)"
"Acrobates pygmaeus","Acrobates pygmaeus","Diprotodontia","Acrobatidae","C","na",NA,NA,1.46311620781614,"(Youlatos et al., in press)"
"Choloepus didactylus","Choloepus didactylus","Pilosa","Megalonychidae","C","na",NA,NA,1.16745710622922,"(Granatosky et al., in press)"
"Eira barbara","Eira barbara","Carnivora","Mustelidae","W","na",NA,NA,1.31805406764601,"(Ercoli & Youlatos, 2016)"
"Micromys minutus","Micromys minutus","Rodentia","Muridae","C","na",NA,NA,1.36527966118353,"(Urbani & Youlatos, 2013)"
"Glaucomys volans","Glaucomys volans","Rodentia","Sciuridae","C","na",NA,NA,1.41481405296438,"(Essner, 2007)"
"Microsciurus flaviventer","Microsciurus flaviventer","Rodentia","Sciuridae","W","na",NA,NA,1.39151305970536,"(Youlatos, 1999a)"
"Petaurista leucogenys","Petaurista leucogenys","Rodentia","Sciuridae","W","na",NA,NA,1.63042790406195,"(Stafford, Thorington & Kawamichi, 2003)"
"Sciurillus pusillus","Sciurillus pusillus","Rodentia","Sciuridae","W","na",NA,NA,1.05509170923132,"Youlatos (2011)"
"Sciurus igniventris","Sciurus igniventris","Rodentia","Sciuridae","W","na",NA,NA,1.76932881551122,"(Youlatos, 1999a)"
"Sciurus vulgaris","Sciurus vulgaris","Rodentia","Sciuridae","W","na",NA,NA,1.36056602293838,"(Youlatos & Samaras, 2010)"
"Tamias sibiricus","Tamias sibiricus","Rodentia","Sciuridae","C","na",NA,NA,1.48235863288788,"(Youlatos, Michael & Tokalaki, 2007)"
"Tamias striatus","Tamias striatus","Rodentia","Sciuridae","C","na",NA,NA,1.02614009593832,"(Essner, 2007)"
"Tamiasciurus hudsonicus","Tamiasciurus hudsonicus","Rodentia","Sciuridae","C","na",NA,NA,1.16010264004331,"(Essner, 2007)"
"Tupaia minor","Tupaia minor","Scandentia","Tupaiidae","C","na",NA,NA,1.16912339604188,"(Sargis, 2001)"
"Tupaia tana","Tupaia tana","Scandentia","Tupaiidae","C","na",NA,NA,0.673597909201366,"(Sargis, 2001)"
"Galeopterus variegatus","Galeopterus variegatus","Dermoptera","Cynocephalidae","W","na",NA,NA,1.24539319229782,"(Youlatos, Widayati & Tsuji, 2018)"
"Galagoides demidoff","Galagoides demidoff","Primates","Galagidae","C","A",61.5,68,1.40614065804908,"(Gebo, 1987)"
"Galagoides thomasi","Galagoides thomasi","Primates","Galagidae","W","A",116.5,67,1.53051572202163,"(Off & Gebo, 2005)"
"Galago senegalensis","Galago senegalensis","Primates","Galagidae","C","A",213,52,1.03969242563174,"(Gebo, 1987)"
"Galago matschiei","Galago matschiei","Primates","Galagidae","W","A",209.5,NA,1.55376177629077,"(Off & Gebo, 2005)"
"Loris tardigradus","Loris tardigradus","Primates","Lorisidae","C","A",266.5,90,1.40106786758068,"(Gebo, 1987)"
"Loris tardigradus","Loris tardigradus","Primates","Lorisidae","C","A",266.5,90,1.2386009825967,"(Nekaris, 2001)"
"Nycticebus coucang","Nycticebus coucang","Primates","Lorisidae","C","A",652.5,88,1.49154515081169,"Gebo (1987)"
"Nycticebus coucang","Nycticebus coucang","Primates","Lorisidae","C","A",652.5,88,1.3118276431273,"(Glassman & Wells, 1984)"
"Perodicticus potto","Perodicticus potto","Primates","Lorisidae","C","A",833,88,1.40937422547883,"(Gebo, 1987)"
"Daubentonia madagascariensis","Daubentonia madagascariensis","Primates","Daubentoniidae","C","A",2555,71,1.24022837119808,"(Curtis & Feistner, 1994)"
"Cheirogaleus major","Cheirogaleus major","Primates","Cheirogaleidae","C","A",400,72,1.33520401122236,"(Gebo, 1987)"
"Cheirogaleus medius","Cheirogaleus medius","Primates","Cheirogaleidae","C","A",282.5,68,1.49653172902369,"(Gebo, 1987)"
"Microcebus murinus","Microcebus murinus","Primates","Cheirogaleidae","C","A",61,72,1.37713994283633,"(Gebo, 1987)"
"Mirza coquereli","Mirza coquereli","Primates","Cheirogaleidae","C","A",315,70,1.55871076469281,"(Gebo, 1987)"
"Eulemur coronatus","Eulemur coronatus","Primates","Lemuridae","C","A",1180,69,1.32285696027778,"(Gebo, 1987)"
"Eulemur fulvus","Eulemur fulvus","Primates","Lemuridae","C","A",2291.5,72,1.30441240377472,"(Gebo, 1987)"
"Eulemur fulvus","Eulemur fulvus","Primates","Lemuridae","W","A",2291.5,72,0.963240690783893,"(Dagosto, 1994)"
"Eulemur fulvus","Eulemur fulvus","Primates","Lemuridae","W","A",2291.5,72,0.923385313248525,"(Dagosto & Yamashita, 1998)"
"Eulemur fulvus","Eulemur fulvus","Primates","Lemuridae","W","A",2291.5,72,1.13824289941948,"(Dagosto & Yamashita, 1998)"
"Eulemur macaco","Eulemur macaco","Primates","Lemuridae","C","A",2390,71,1.43123180445711,"(Gebo, 1987)"
"Eulemur mongoz","Eulemur mongoz","Primates","Lemuridae","C","A",1212.5,72,1.43236716092924,"(Gebo, 1987)"
"Eulemur rubriventer","Eulemur rubriventer","Primates","Lemuridae","W","A",1960,68,0.969736905647942,"(Dagosto, 1994)"
"Eulemur rubriventer","Eulemur rubriventer","Primates","Lemuridae","C","A",1960,68,1.0158239700924,"(Tilden, 1990)"
"Eulemur rubriventer","Eulemur rubriventer","Primates","Lemuridae","W","A",1960,68,0.941428800508233,"(Dagosto & Yamashita, 1998)"
"Eulemur rubriventer","Eulemur rubriventer","Primates","Lemuridae","W","A",1960,68,1.06773236703401,"(Dagosto & Yamashita, 1998)"
"Hapalemur griseus","Hapalemur griseus","Primates","Lemuridae","C","A",709,64,1.15600589287313,"(Gebo, 1987)"
"Lemur catta","Lemur catta","Primates","Lemuridae","C","T",2210,70,1.35877626253505,"(Gebo, 1987)"
"Varecia variegata rubra","Varecia variegata rubra","Primates","Lemuridae","C","A",3575,72,1.49699401198051,"(Gebo, 1987)"
"Varecia variegata","Varecia variegata variegata","Primates","Lemuridae","C","A",3575,72,1.40007561095226,"(Gebo, 1987)"
"Varecia variegata","Varecia variegata variegata","Primates","Lemuridae","W","A",3575,72,1.02204135552313,"(Dagosto, 1994)"
"Lepilemur edwardsi","Lepilemur edwardsi","Primates","Lepilemuridae","W","A",931,60,1.15243525834186,"(Warren & Crompton, 1997)"
"Avahi occidentalis","Avahi occidentalis","Primates","Indriidae","W","A",801.5,NA,1.14885486473691,"(Warren & Crompton, 1997)"
"Propithecus diadema","Propithecus diadema","Primates","Indriidae","W","A",6130,64,0.422365483073509,"(Dagosto & Yamashita, 1998)"
"Propithecus diadema","Propithecus diadema","Primates","Indriidae","W","A",6130,64,0.548153076997243,"(Dagosto & Yamashita, 1998)"
"Propithecus verreauxi","Propithecus verreauxi","Primates","Indriidae","C","A",2955,59,1.37244158736962,"(Gebo, 1987)"
"Propithecus verreauxi verreauxi","Propithecus verreauxi verreauxi","Primates","Indriidae","W","A",2955,59,1.00425154506567,"(Lawler, 2006)"
"Propithecus verreauxi verreauxi","Propithecus verreauxi verreauxi","Primates","Indriidae","W","A",2955,59,0.971287708335438,"(Furnell et al., 2015)"
"Propithecus verreauxi verreauxi","Propithecus verreauxi verreauxi","Primates","Indriidae","W","A",2955,59,0.873376471896216,"(Furnell et al., 2015)"
"Tarsius bancanus","Tarsius bancanus","Primates","Tarsiidae","W","A",122.5,52,0.861711959324643,"(Crompton & Andau, 1986)"
"Tarsius bancanus","Tarsius bancanus","Primates","Tarsiidae","W","A",122.5,52,1.00743328732766,"(Crompton, 1989)"
"Tarsius bancanus","Tarsius bancanus","Primates","Tarsiidae","C","A",122.5,52,0.471393486810094,"(Niemitz, 1984)"
"Tarsius dentatus","Tarsius dentatus","Primates","Tarsiidae","W","A",111.5,55,1.10856520816426,"(Tremble, Muskita & Supriatna, 1993)"
"Tarsius tarsier","Tarsius tarsier","Primates","Tarsiidae","W","A",103,55,0.904363612551585,"(MacKinnon & MacKinnon, 1980)"
"Carlito syrichta","Carlito syrichta","Primates","Tarsiidae","W","A",127,58,1.05168775175858,"(Reason, 1978)"
"Carlito syrichta","Carlito syrichta","Primates","Tarsiidae","W","A",127,58,1.05876776435606,"(Dagosto, Gebo & Dolino, 2001)"
"Carlito syrichta","Carlito syrichta","Primates","Tarsiidae","C","A",127,58,0.984301599047729,"(Gebo, 1987)"
"Callimico goeldii","Callimico goeldii","Primates","Callitrichidae","W","A",483.5,69,1.56568356541191,"(Garber & Leigh, 2001)"
"Callimico goeldii","Callimico goeldii","Primates","Callitrichidae","C","A",483.5,69,1.23783848230913,"(Rosenberger & Stafford, 1994)"
"Callithrix pygmaea","Cebuella pygmaea","Primates","Callitrichidae","W","A",483.5,69,1.32325697190067,"(Youlatos, 1999b)"
"Callithrix pygmaea","Cebuella pygmaea","Primates","Callitrichidae","W","A",483.5,69,1.22865832658758,"(Jackson, 2011)"
"Leontopithecus rosalia","Leontopithecus rosalia","Primates","Callitrichidae","C","A",609,89,1.64214160038655,"(Rosenberger & Stafford, 1994)"
"Saguinus fuscicollis","Saguinus fuscicollis","Primates","Callitrichidae","W","A",350.5,79,1.11825939911062,"(Garber, 1991)"
"Saguinus fuscicollis","Saguinus fuscicollis","Primates","Callitrichidae","W","A",350.5,79,1.68794192463035,"(Garber & Leigh, 2001)"
"Saguinus geoffroyi","Saguinus geoffroyi","Primates","Callitrichidae","W","A",492,76,1.1706981366311,"(Garber, 1991)"
"Saguinus labiatus","Saguinus labiatus","Primates","Callitrichidae","W","A",514.5,73,1.63379907179792,"(Garber & Leigh, 2001)"
"Saguinus midas","Saguinus midas","Primates","Callitrichidae","W","A",545,77,1.38602395226123,"(Fleagle & Mittermeier, 1980)"
"Saguinus mystax","Saguinus mystax","Primates","Callitrichidae","W","A",524.5,74,1.11906615148242,"(Garber, 1991)"
"Saguinus mystax","Saguinus mystax","Primates","Callitrichidae","W","A",524.5,74,1.45292642084593,"(Garber & Pruetz, 1995)"
"Saguinus mystax","Saguinus mystax","Primates","Callitrichidae","W","A",524.5,74,0.603777419267949,"(Garber & Pruetz, 1995)"
"Callicebus brunneus","Callicebus brunneus","Primates","Pitheciidae","W","A",829.5,79,0.995418299079807,"(Lawler et al., 2006)"
"Callicebus torquatus","Callicebus torquatus","Primates","Pitheciidae","W","A",1245,79,1.29137383119401,"(Lawler et al., 2006)"
"Cacajao calvus","Cacajao calvus","Primates","Pitheciidae","W","A",3165,83,1.86810866495463,"(Walker & Ayres, 1996)"
"Chiropotes satanus","Chiropotes satanus","Primates","Pitheciidae","W","A",NA,NA,0.565419018216477,"(Fleagle & Mittermeier, 1980)"
"Pithecia pithecia","Pithecia pithecia","Primates","Pitheciidae","W","A",1760,75,0.746032664714785,"(Fleagle & Meldrum, 1988)"
"Pithecia pithecia","Pithecia pithecia","Primates","Pitheciidae","W","A",1760,75,0.687435750503355,"(Fleagle & Mittermeier, 1980)"
"Sapajus apella","Sapajus apella","Primates","Cebidae","W","A",3085,81,1.83687468245124,"(Youlatos, 1998a)"
"Sapajus apella","Sapajus apella","Primates","Cebidae","W","A",3085,81,1.72195921899077,"(Wright, 2007)"
"Sapajus apella","Sapajus apella","Primates","Cebidae","W","A",3085,81,0.572553670038598,"(Fleagle & Mittermeier, 1980)"
"Cebus capucinus","Cebus capucinus","Primates","Cebidae","W","A",3110,81,1.17177927393802,"(Gebo, 1992)"
"Cebus capucinus","Cebus capucinus","Primates","Cebidae","W","A",3110,81,1.02033299817418,"(Johnson & Shapiro, 1998)"
"Cebus capucinus","Cebus capucinus","Primates","Cebidae","W","A",3110,81,0.996761565305023,"(Bezanson, 2009)"
"Cebus capucinus","Cebus capucinus","Primates","Cebidae","W","A",3110,81,0.856631621709061,"(Bezanson, 2006)"
"Cebus olivaceus","Cebus olivaceus","Primates","Cebidae","W","A",2950,83,1.7365976046442,"(Youlatos, 1998a)"
"Cebus olivaceus","Cebus olivaceus","Primates","Cebidae","W","A",2950,83,1.85590101661237,"(Wright, 2007)"
"Saimiri boliviensis","Saimiri boliviensis","Primates","Cebidae","W","A",871.5,NA,1.03218172597006,"(Fontaine, 1990)"
"Saimiri oerstedii","Saimiri oerstedii","Primates","Cebidae","W","A",788.5,80,0.798357325771174,"(Boinski & Fragaszy, 1989)"
"Saimiri oerstedii","Saimiri oerstedii","Primates","Cebidae","W","A",788.5,80,1.63124668194915,"(Johnson & Shapiro, 1998)"
"Saimiri sciureus","Saimiri sciureus","Primates","Cebidae","W","A",767.25,80,1.52127517730103,"(Fleagle & Mittermeier, 1980)"
"Alouatta caraya","Alouatta caraya","Primates","Atelidae","W","A",5375,97,1.60859743143501,"(Prates & Bicca-Marques, 2008)"
"Alouatta palliata","Alouatta palliata","Primates","Atelidae","W","A",6250,98,1.18941283574095,"(Gebo, 1992)"
"Alouatta palliata","Alouatta palliata","Primates","Atelidae","W","A",6250,98,1.02435269982441,"(Johnson & Shapiro, 1998)"
"Alouatta palliata","Alouatta palliata","Primates","Atelidae","W","A",6250,98,0.769977746756403,"(Bezanson, 2009)"
"Alouatta palliata","Alouatta palliata","Primates","Atelidae","W","A",6250,98,0.866746465060363,"(Bezanson, 2006)"
"Alouatta pigra","Alouatta pigra","Primates","Atelidae","W","A",8915,NA,0.230466836328381,"(Cant, 1986)"
"Alouatta seniculus","Alouatta seniculus","Primates","Atelidae","W","A",5950,97,0.600482908245825,"(Fleagle & Mittermeier, 1980)"
"Alouatta seniculus","Alouatta seniculus","Primates","Atelidae","W","A",5950,97,1.2507418086443,"(Youlatos, 1998b)"
"Ateles belzebuth","Ateles belzebuth","Primates","Atelidae","W","A",7770,NA,1.80198696987699,"(Cant, Youlatos & Rose, 2001, 2003)"
"Ateles geoffroyi","Ateles geoffroyi","Primates","Atelidae","W","A",7535,105,1.29373888903011,"(Cant, 1986)"
"Ateles geoffroyi","Ateles geoffroyi","Primates","Atelidae","W","A",7535,105,1.59346219516623,"(Fontaine, 1990)"
"Ateles geoffroyi","Ateles geoffroyi","Primates","Atelidae","W","A",7535,105,1.08219553003877,"(Johnson & Shapiro, 1998)"
"Ateles geoffroyi","Ateles geoffroyi","Primates","Atelidae","W","A",7535,105,1.33620994116696,"(Mittermeier, 1978)"
"Ateles paniscus","Ateles paniscus","Primates","Atelidae","W","A",8775,105,1.76983447403569,"(Youlatos, 2002)"
"Ateles paniscus","Ateles paniscus","Primates","Atelidae","W","A",8775,105,1.24664005984697,"(Mittermeier, 1978)"
"Ateles paniscus","Ateles paniscus","Primates","Atelidae","W","A",8775,105,1.49855655449966,"(Fleagle & Mittermeier, 1980)"
"Lagothrix lagothricha","Lagothrix lagotricha","Primates","Atelidae","W","A",7150,98,1.67997850986382,"(Cant, Youlatos & Rose, 2001, 2003)"
"Chlorocebus aethiops","Chlorocebus aethiops","Primates","Cercopithecidae","W","T",4195,83,1.47520015673735,"(Rose, 1979)"
"Chlorocebus aethiops","Chlorocebus aethiops","Primates","Cercopithecidae","W","T",4195,83,0.880131209732712,"(Isbell et al., 1998)"
"Cercopithecus ascanius","Cercopithecus ascanius","Primates","Cercopithecidae","W","A",3425,79,1.30149934390842,"(Gebo & Chapman, 1995)"
"Cercopithecus campbelli","Cercopithecus campbelli","Primates","Cercopithecidae","W","A",3600,NA,0.863629884719384,"(McGraw, 1998)"
"Cercopithecus campbelli lowei","Cercopithecus campbelli lowei","Primates","Cercopithecidae","W","A",3600,NA,1.30031419276679,"(Schubert, 2011)"
"Cercopithecus campbelli lowei","Cercopithecus campbelli lowei","Primates","Cercopithecidae","W","A",3600,NA,1.33315983861591,"(Schubert, 2011)"
"Cercopithecus diana","Cercopithecus diana","Primates","Cercopithecidae","W","A",4550,79,1.11068369147808,"(McGraw, 1998)"
"Cercopithecus mitis","Cercopithecus mitis","Primates","Cercopithecidae","W","A",5615,82,1.11414224879738,"(Gebo & Chapman, 1995)"
"Cercopithecus nictitans","Cercopithecus nictitans","Primates","Cercopithecidae","W","A",5287.5,82,1.01907599999383,"(Bitty & McGraw, 2007)"
"Cercopithecus petaurista","Cercopithecus petaurista","Primates","Cercopithecidae","W","A",3650,NA,1.07339249913053,"(Bitty & McGraw, 2007)"
"Erythrocebus patas","Erythrocebus patas","Primates","Cercopithecidae","W","T",8000,92,0.509101870244824,"(Isbell et al., 1998)"
"Lophocebus albigena","Lophocebus albigena","Primates","Cercopithecidae","W","A",8750,78,1.15397234190199,"(Gebo & Chapman, 1995)"
"Papio anubis","Papio anubis","Primates","Cercopithecidae","W","T",18400,97,0.164594459315598,"(Hunt, 1991)"
"Cercocebus atys","Cercocebus atys","Primates","Cercopithecidae","W","T",8400,NA,0.643896378966053,"(McGraw, 1998)"
"Macaca fascicularis","Macaca fascicularis","Primates","Cercopithecidae","W","A",4500,93,1.23184052217936,"(Cannon & Leighton, 1994)"
"Macaca fascicularis","Macaca fascicularis","Primates","Cercopithecidae","W","A",4500,93,1.03618623761807,"(Cant, 1988)"
"Macaca fuscata","Macaca fuscata","Primates","Cercopithecidae","W","T",9500,NA,0.80440397625966,"(Chatani, 2003)"
"Macaca mulatta","Macaca mulatta","Primates","Cercopithecidae","C","T",9900,93,1.02674163828187,"(Wells & Turnquist, 2001)"
"Colobus angolensis palliatus","Colobus angolensis palliatus","Primates","Cercopithecidae","W","A",8959.5,NA,1.36153853780977,"(Dunham & McGraw, 2013)"
"Colobus angolensis palliatus","Colobus angolensis palliatus","Primates","Cercopithecidae","W","A",8959.5,NA,1.24280524484049,"(Dunham & McGraw, 2013)"
"Colobus angolensis palliatus","Colobus angolensis palliatus","Primates","Cercopithecidae","W","A",8959.5,NA,1.28738289862955,"(Dunham & McGraw, 2013)"
"Piliocolobus badius","Piliocolobus badius","Primates","Cercopithecidae","W","A",8115,79,1.27618355697741,"(McGraw, 1998)"
"Piliocolobus badius","Piliocolobus badius","Primates","Cercopithecidae","W","A",8115,79,1.35034733690939,"(Gebo & Chapman, 1995)"
"Colobus guereza","Colobus guereza","Primates","Cercopithecidae","W","A",8590,79,1.17402880124957,"(Gebo & Chapman, 1995)"
"Colobus guereza","Colobus guereza","Primates","Cercopithecidae","W","A",8590,79,1.29758530370833,"(Rose, 1978)"
"Colobus guereza","Colobus guereza","Primates","Cercopithecidae","W","A",8590,79,1.66796169081866,"(Rose, 1978)"
"Colobus polykomos","Colobus polykomos","Primates","Cercopithecidae","W","A",9061.5,78,1.28263841381107,"(McGraw, 1998)"
"Colobus vellerosus","Colobus vellerosus","Primates","Cercopithecidae","W","A",7680,NA,1.41868231852566,"(Schubert, 2011)"
"Colobus vellerosus","Colobus vellerosus","Primates","Cercopithecidae","W","A",7680,NA,1.45030358547205,"(Schubert, 2011)"
"Procolobus verus","Procolobus verus","Primates","Cercopithecidae","W","A",4427.5,80,1.27276673020437,"(McGraw, 1998)"
"Presbytis melalophos","Presbytis melalophos","Primates","Cercopithecidae","W","A",6379,78,1.35929449357798,"(Fleagle, 1978)"
"Presbytis siamensis","Presbytis siamensis","Primates","Cercopithecidae","W","A",4427.5,80,0.914285581467099,"Fleagle (2013)"
"Pygathrix cinerea","Pygathrix cinerea","Primates","Cercopithecidae","C","A",NA,NA,1.01677920543083,"(Wright, Stevens & Covert, 2008)"
"Pygathrix nemaeus","Pygathrix nemaeus","Primates","Cercopithecidae","C","A",9525.5,94,1.09113888121898,"(Wright, Stevens & Covert, 2008)"
"Trachypithecus delacouri","Trachypithecus delacouri","Primates","Cercopithecidae","W","A",NA,77,0.880966134812287,"(Workman & Schmitt, 2012)"
"Trachypithecus francoisi","Trachypithecus francoisi","Primates","Cercopithecidae","W","A",7886,NA,1.27772088326507,"(Zhou et al., 2013)"
"Trachypithecus francoisi","Trachypithecus francoisi","Primates","Cercopithecidae","W","A",7886,NA,1.339198489722,"(Xiong et al., 2009)"
"Trachypithecus leucocephalus","Trachypithecus leucocephalus","Primates","Cercopithecidae","W","A",NA,80,1.11352363236587,"(Xiong et al., 2009)"
"Trachypithecus obscurus","Trachypithecus obscurus","Primates","Cercopithecidae","W","A",7131.5,83,0.930549435609321,"(Fleagle, 1978)"
"Hylobates agilis","Hylobates agilis","Primates","Hylobatidae","W","A",5850,129,1.46623688969866,"(Cannon & Leighton, 1994)"
"Hylobates agilis","Hylobates agilis","Primates","Hylobatidae","W","A",5850,129,0.906064001662483,"(Gittins, 1983)"
"Hylobates lar","Hylobates lar","Primates","Hylobatidae","W","A",5620,130,1.08697816813994,"(Fleagle, 1980)"
"Hylobates lar","Hylobates lar","Primates","Hylobatidae","W","A",5620,130,1.13906067375477,"(Fleagle, 1976)"
"Hylobates pileatus","Hylobates pileatus","Primates","Hylobatidae","W","A",5470,129.5,0.566784872290849,"(Srikosamatara, 1984)"
"Nomascus nasutus","Nomascus nasutus","Primates","Hylobatidae","W","A",5700,NA,1.12300989482099,"(Fan et al., 2013)"
"Symphalangus syndactylus","Symphalangus syndactylus","Primates","Hylobatidae","W","A",11300,147,0.639031859650177,"(Chivers, 1972)"
"Symphalangus syndactylus","Symphalangus syndactylus","Primates","Hylobatidae","W","A",11300,147,0.958378978397393,"(Fleagle, 1976)"
"Gorilla gorilla","Gorilla gorilla","Primates","Hominidae","W","T",120950,116,0.188053654103712,"(Hunt, 1991; Doran, 1996, 1997)"
"Pan paniscus","Pan paniscus","Primates","Hominidae","W","A",39100,102,1.64480703854916,"(Susman, 1984)"
"Pan paniscus","Pan paniscus","Primates","Hominidae","W","A",39100,102,1.47027618755211,"(Susman, Badrian & Badrian, 1980; Susman, 1984)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.375029668019445,"(Hunt, 1991)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.0880625034256728,"(Hunt, 1992)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.0882463590508036,"(Hunt, 1992)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.308668325547446,"(Doran & Hunt, 1996)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.283014430815863,"(Doran & Hunt, 1996)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.503824234295893,"(Doran & Hunt, 1996)"
"Pan troglodytes","Pan troglodytes","Primates","Hominidae","W","T",53570,106,0.962557200938976,"(Sarringhaus, Maclatchy & Mitani, 2014)"
"Pongo sp.","Pongo abelii","Primates","Hominidae","W","A",57150,139,2.03067787197455,"(Thorpe & Crompton, 2006)"
"Pongo pygmaeus","Pongo pygmaeus","Primates","Hominidae","W","A",56750,139,1.38150120846112,"(Cant, 1987)"
"Pongo pygmaeus","Pongo pygmaeus","Primates","Hominidae","W","A",56750,139,1.47334647078267,"(Sugardjito, 1982)"
"Pongo pygmaeus","Pongo pygmaeus","Primates","Hominidae","W","A",56750,139,1.44966380886263,"(Sugardjito & van Hooff, 1986)"
"Pongo pygmaeus","Pongo pygmaeus","Primates","Hominidae","W","A",56750,139,1.64527536380398,"(Manduell, Morrogh-Bernard & Thorpe, 2011)"
