Species,Variable,flag,detail
Crocidura flavescens,Amygdala_Vol.mm3,deviation,Stephan_etal_1987_Table1=13 vs Stephan_etal_1981_TableX=6.82
Crocidura flavescens,Complexus_centromedialis_Vol.mm3,deviation,Stephan_etal_1987_Table1=6.4 vs Stephan_etal_1981_TableX=3.23
Crocidura flavescens,Complexus_corticobasolateralis_Vol.mm3,deviation,Stephan_etal_1987_Table1=6.6 vs Stephan_etal_1981_TableX=3.59
Crocidura flavescens,Nucleus_tractus_olfactorius_Vol.mm3,deviation,Stephan_etal_1987_Table1=0.43 vs Stephan_etal_1981_TableX=0.233
Homo sapiens,Amygdala_Vol.mm3,deviation,Stephan_etal_1987_Table1=5286.6 vs Stephan_etal_1981_TableXI=3015
Homo sapiens,Complexus_centromedialis_Vol.mm3,deviation,Stephan_etal_1987_Table1=1306.4 vs Stephan_etal_1981_TableXI=592
Homo sapiens,Complexus_corticobasolateralis_Vol.mm3,deviation,Stephan_etal_1987_Table1=3980.2 vs Stephan_etal_1981_TableXI=2424
Alouatta caraya,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Ateles geoffroyi,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Avahi occidentalis,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Cebuella pygmaea,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Cebus albifrons,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Cercocebus agilis,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Cercopithecus mitis,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Colobus angolensis,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Galagoides demidoff,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Hylobates lar,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Hylobates muelleri,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Indri indri,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Leontopithecus rosalia,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Lophocebus albigena,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Loris tardigradus,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Macaca maura,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Perodicticus potto,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Piliocolobus badius,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Pithecia pithecia,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Saguinus geoffroyi,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Saguinus oedipus,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Symphalangus syndactylus,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Trachypithecus francoisi,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Varecia variegata,Granular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Granular_insular_cortex_left_Vol.mm3 (only one side measured)
Alouatta caraya,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Ateles geoffroyi,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Avahi occidentalis,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cebuella pygmaea,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cebus albifrons,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cercocebus agilis,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cercopithecus mitis,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Colobus angolensis,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Galagoides demidoff,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Hylobates lar,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Hylobates muelleri,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Indri indri,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Leontopithecus rosalia,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Lophocebus albigena,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Loris tardigradus,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Macaca maura,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Perodicticus potto,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Piliocolobus badius,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Pithecia pithecia,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Saguinus geoffroyi,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Saguinus oedipus,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Symphalangus syndactylus,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Trachypithecus francoisi,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Varecia variegata,Dysgranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Dysgranular_insular_cortex_left_Vol.mm3 (only one side measured)
Alouatta caraya,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Ateles geoffroyi,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Avahi occidentalis,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cebuella pygmaea,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cebus albifrons,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cercocebus agilis,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Cercopithecus mitis,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Colobus angolensis,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Galagoides demidoff,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Hylobates lar,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Hylobates muelleri,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Indri indri,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Leontopithecus rosalia,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Lophocebus albigena,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Loris tardigradus,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Macaca maura,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Perodicticus potto,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Piliocolobus badius,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Pithecia pithecia,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Saguinus geoffroyi,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Saguinus oedipus,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Symphalangus syndactylus,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Trachypithecus francoisi,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Varecia variegata,Agranular_insular_cortex_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Agranular_insular_cortex_left_Vol.mm3 (only one side measured)
Alouatta caraya,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Ateles geoffroyi,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Avahi occidentalis,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Cebuella pygmaea,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Cebus albifrons,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Cercocebus agilis,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Cercopithecus mitis,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Colobus angolensis,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Galagoides demidoff,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Hylobates lar,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Hylobates muelleri,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Indri indri,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Leontopithecus rosalia,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Lophocebus albigena,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Loris tardigradus,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Macaca maura,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Perodicticus potto,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Piliocolobus badius,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Pithecia pithecia,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Saguinus geoffroyi,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Saguinus oedipus,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Symphalangus syndactylus,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Trachypithecus francoisi,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Varecia variegata,Insula_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Insula_left_Vol.mm3 (only one side measured)
Sorex minutus,Complexus_vestibularis_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Complexus_vestibularis_unilateral_Vol.mm3 (only one side measured)
Sorex minutus,Nucleus_vestibularis_descendens_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Nucleus_vestibularis_descendens_unilateral_Vol.mm3 (only one side measured)
Sorex minutus,Nucleus_vestibularis_lateralis_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Nucleus_vestibularis_lateralis_unilateral_Vol.mm3 (only one side measured)
Sorex minutus,Nucleus_vestibularis_medialis_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Nucleus_vestibularis_medialis_unilateral_Vol.mm3 (only one side measured)
Sorex minutus,Nucleus_vestibularis_superior_Vol.mm3,estimated_bilateral_from_unilateral,both-hemisphere estimated as 2x Nucleus_vestibularis_superior_unilateral_Vol.mm3 (only one side measured)
