accepted_name,source_publication,variant_name
Erythrocebus patas,Stephan1987,Erythrocebus patas
Erythrocebus patas,deSousa2013,Erythrocebus patas
Eulemur fulvus,Baron1983,Lemur albifrons
Eulemur fulvus,Baron1987,Lemur albifrons
Eulemur fulvus,Baron1988,Lemur albifrons
Eulemur fulvus,Baron1990,Lemur albifrons
Eulemur fulvus,Frahm1982,Lemur albifrons
Eulemur fulvus,Frahm1994,Lemur albifrons
Eulemur fulvus,Frahm_1984,Lemur albifrons
Eulemur fulvus,Matano1985b,Lemur fulvus
Eulemur fulvus,Matano1985a,Lemur fulvus
Eulemur fulvus,Sherwood_2005,Eulemur fulvus
Eulemur fulvus,Stephan1981,Lemur fulvus
Eulemur fulvus,Stephan1982,Lemur albifrons
Eulemur fulvus,Stephan1984,Lemur albifrons
Eulemur fulvus,Stephan1987,Lemur albifrons
Eulemur fulvus,deSousa2010,Eulemur fulvus
Galago senegalensis,Baron1983,Galago senegalensis
Galago senegalensis,Baron1987,Galago senegalensis
Galago senegalensis,Baron1988,Galago senegalensis
Galago senegalensis,Baron1990,Galago senegalensis
Galago senegalensis,Frahm1994,Galago senegalensis
Galago senegalensis,Frahm98,Galago senegalensis
Galago senegalensis,Frahm_1984,Galago senegalensis
Galago senegalensis,Matano1985b,Galago senegalensis
Galago senegalensis,Matano1985a,Galago senegalensis
Galago senegalensis,Sherwood_2005,Galago senegalensis
Galago senegalensis,Stephan1981,Galago senegalensis
Galago senegalensis,Stephan1982,Galago senegalensis
Galago senegalensis,Stephan1984,Galago senegalensis
Galago senegalensis,Stephan1987,Galago senegalensis
Galago senegalensis,deSousa2010,Galago senegalensis
Galagoides demidoff,Baron1983,Galagoides demidoff
Galagoides demidoff,Baron1987,Galagoides demidoff
Galagoides demidoff,Baron1988,Galagoides demidoff
Galagoides demidoff,Baron1990,Galagoides demidoff
Galagoides demidoff,Bauernfeind2013,Galagoides demidoff
Galagoides demidoff,Frahm1982,Galagoides demidoff
Galagoides demidoff,Frahm1994,Galagoides demidoff
Galagoides demidoff,Frahm98,Galagoides demidoff
Galagoides demidoff,Frahm_1984,Galagoides demidoff
Galagoides demidoff,Matano1985b,Galagoides demidoff
Galagoides demidoff,Matano1985a,Galagoides demidoff
Galagoides demidoff,Sherwood_2005,Galagoides demidoff
Galagoides demidoff,Stephan1981,Galago demidovii
Galagoides demidoff,Stephan1982,Galagoides demid.
Galagoides demidoff,Stephan1984,Galagoides demidoff
Galagoides demidoff,Stephan1987,Galagoides demidoff
Galagoides demidoff,deSousa2010,Galagoides demidoff
Galemys pyrenaicus,Baron1983,Galemys pyrenaicus
Galemys pyrenaicus,Baron1987,Galemys pyrenaicus
Galemys pyrenaicus,Baron1988,Galemys pyrenaicus
Galemys pyrenaicus,Baron1990,Galemys pyrenaicus
Galemys pyrenaicus,Stephan1981,Galemys pyrenaicus
Galemys pyrenaicus,Stephan1982,Galemys pyrenaicus
Galemys pyrenaicus,Stephan1984,Galemys pyrenaicus
Galemys pyrenaicus,Stephan1987,Galemys pyrenaicus
Gorilla sp.,Baron1983,Gorilla gorilla
Gorilla sp.,Baron1987,Gorilla gorilla
Gorilla sp.,Baron1988,Gorilla gorilla
Gorilla sp.,Baron1990,Gorilla gorilla
Gorilla sp.,Bauernfeind2013,Gorilla gorilla
Gorilla sp.,Frahm1994,Gorilla gorilla
Gorilla sp.,Frahm_1984,Gorilla gorilla
Gorilla sp.,Matano1985b,Gorilla gorilla
Gorilla sp.,Matano1985a,Gorilla gorilla
Gorilla sp.,Sherwood_2005,Gorilla gorilla
Gorilla sp.,Stephan1981,Gorilla gorilla
Gorilla sp.,Stephan1984,Gorilla gorilla
Gorilla sp.,Stephan1987,Gorilla gorilla
Gorilla sp.,deSousa2010,Gorilla gorilla
Gorilla sp.,deSousa2013,Gorilla gorilla
Hemicentetes semispinosus,Baron1983,Hemicentetes semispin.
Hemicentetes semispinosus,Baron1987,Hemicentetes semispinosus
Hemicentetes semispinosus,Baron1988,Hemicentetes semispinosus
Hemicentetes semispinosus,Baron1990,Hemicentetes semispinosus
Hemicentetes semispinosus,Frahm1982,Hemicentetes semispinosus
Hemicentetes semispinosus,Frahm1994,Hemicentetes semispinosus
Hemicentetes semispinosus,Matano1985a,Hemicentetes semispin.
Hemicentetes semispinosus,Stephan1981,Hemicentetes semispinosus
Hemicentetes semispinosus,Stephan1982,Hemicentetes semisp.
Hemicentetes semispinosus,Stephan1984,Hemicentetes semispin.
Hemicentetes semispinosus,Stephan1987,Hemicentetes semispinosus
Hemiechinus auritus,Baron1983,Hemiechinus auritus
Hemiechinus auritus,Baron1987,Hemiechinus auritus
Hemiechinus auritus,Baron1988,Hemiechinus auritus
Hemiechinus auritus,Baron1990,Hemiechinus auritus
Hemiechinus auritus,Frahm1982,Hemiechinus auritus
Hemiechinus auritus,Stephan1981,Hemiechinus auritus
Hemiechinus auritus,Stephan1982,Hemiechinus auritus
Hemiechinus auritus,Stephan1984,Hemiechinus auritus
Hemiechinus auritus,Stephan1987,Hemiechinus auritus
Homo sapiens,Baron1983,Homo sapiens
Homo sapiens,Baron1987,Homo sapiens
Homo sapiens,Baron1988,Homo sapiens
Homo sapiens,Baron1990,Homo sapiens
Homo sapiens,Bauernfeind2013,Homo sapiens
Homo sapiens,Frahm1982,Homo sapiens
Homo sapiens,Frahm1994,Homo sapiens
Homo sapiens,Frahm_1984,Homo sapiens
Homo sapiens,Matano1985b,Homo sapiens
Homo sapiens,Matano1985a,Homo sapiens
Homo sapiens,Sherwood_2005,Homo sapiens
Homo sapiens,Stephan1981,Homo sapiens sapiens
Homo sapiens,Stephan1984,Homo sapiens
Homo sapiens,Stephan1987,Homo sapiens
Homo sapiens,deSousa2010,Homo sapiens
Homo sapiens,deSousa2013,Homo sapiens
Hylobates lar,Baron1983,Hylobates lar
Hylobates lar,Baron1987,Hylobates lar
Hylobates lar,Baron1988,Hylobates lar
Hylobates lar,Baron1990,Hylobates lar
Hylobates lar,Bauernfeind2013,Hylobates lar
Hylobates lar,Frahm1982,Hylobates lar
Hylobates lar,Frahm1994,Hylobates lar
Hylobates lar,Frahm_1984,Hylobates lar
Hylobates lar,Matano1985b,Hylobates lar
Hylobates lar,Matano1985a,Hylobates lar
Hylobates lar,Sherwood_2005,Hylobates lar
Hylobates lar,Stephan1981,Hylobates lar
Hylobates lar,Stephan1984,Hylobates lar
Hylobates lar,Stephan1987,Hylobates lar
Hylobates lar,deSousa2010,Hylobates lar
Hylobates lar,deSousa2013,Hylobates lar
Hylobates muelleri,Bauernfeind2013,Hylobates muelleri
Hylobates muelleri,deSousa2013,Hylobates muelleri
Hylomys suillus,Baron1990,Hylomys suillus
Indri indri,Baron1983,Indri indri
Indri indri,Baron1987,Indri indri
Indri indri,Baron1988,Indri indri
Indri indri,Baron1990,Indri indri
Indri indri,Bauernfeind2013,Indri indri
Indri indri,Frahm1982,Indri indri
Indri indri,Frahm1994,Indri indri
Indri indri,Frahm98,Indri indri
Indri indri,Frahm_1984,Indri indri
Indri indri,Matano1985b,Indri indri
Indri indri,Matano1985a,Indri indri
Indri indri,Sherwood_2005,Indri indri
Indri indri,Stephan1981,Indri indri
Indri indri,Stephan1982,Indri indri
Indri indri,Stephan1984,Indri indri
Indri indri,Stephan1987,Indri indri
Indri indri,deSousa2010,Indri indri
Lagothrix lagothricha,Baron1983,Lagothrix lagothricha
Lagothrix lagothricha,Baron1987,Lagothrix lagothricha
Lagothrix lagothricha,Baron1988,Lagothrix lagothricha
Lagothrix lagothricha,Baron1990,Lagothrix lagothricha
Lagothrix lagothricha,Frahm1982,Lagothrix lagothricha
Lagothrix lagothricha,Frahm1994,Lagothrix lagothricha
Lagothrix lagothricha,Frahm_1984,Lagothrix lagothricha
Lagothrix lagothricha,Matano1985b,Lagothrix lagothricha
Lagothrix lagothricha,Matano1985a,Lagothrix lagothricha
Lagothrix lagothricha,Sherwood_2005,Lagothrix lagothricha
Lagothrix lagothricha,Stephan1981,Lagothrix lagotricha
Lagothrix lagothricha,Stephan1982,Lagothrix lagothr.
Lagothrix lagothricha,Stephan1984,Lagothrix lagothricha
Lagothrix lagothricha,Stephan1987,Lagothrix lagothricha
Lagothrix lagothricha,deSousa2010,Lagothix lagathricha
Leontopithecus rosalia,Bauernfeind2013,Leontopithecus rosalia
Lepilemur ruficaudatus,Baron1983,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Baron1987,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Baron1988,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Baron1990,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Frahm1982,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Frahm1994,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Frahm_1984,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Matano1985b,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Matano1985a,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Sherwood_2005,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Stephan1981,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Stephan1982,Lepilemur ruficaud.
Lepilemur ruficaudatus,Stephan1984,Lepilemur ruficaudatus
Lepilemur ruficaudatus,Stephan1987,Lepilemur ruficaudatus
Lepilemur ruficaudatus,deSousa2010,Lepilemur ruficaudatus
Lophocebus albigena,Baron1983,Cercocebus albigena
Lophocebus albigena,Baron1987,Cercocebus albigena
Lophocebus albigena,Baron1988,Cercocebus albigena
Lophocebus albigena,Baron1990,Cercocebus albigena
Lophocebus albigena,Bauernfeind2013,Lophocebus albigena
Lophocebus albigena,Frahm1994,Cercocebus albigena
Lophocebus albigena,Frahm98,Cercocebus albigena
Lophocebus albigena,Frahm_1984,Cercocebus albigena
Lophocebus albigena,Matano1985b,Cercocebus albigena
Lophocebus albigena,Matano1985a,Cercocebus albigena
Lophocebus albigena,Sherwood_2005,Lophocebus albigena
Lophocebus albigena,Stephan1981,Cercocebus albigena
Lophocebus albigena,Stephan1984,Cercocebus albigena
Lophocebus albigena,Stephan1987,Cercocebus albigena
Lophocebus albigena,deSousa2010,Lophocebus albigena
Lophocebus albigena,deSousa2013,Lophocebus albigena
Loris tardigradus,Baron1983,Loris tardigradus
Loris tardigradus,Baron1987,Loris tardigradus
Loris tardigradus,Baron1988,Loris tardigradus
Loris tardigradus,Baron1990,Loris tardigradus
Loris tardigradus,Bauernfeind2013,Loris tardigradus
Loris tardigradus,Frahm1994,Loris tardigradus
Loris tardigradus,Frahm98,Loris tardigradus
Loris tardigradus,Frahm_1984,Loris tardigradus
Loris tardigradus,Matano1985b,Loris tardigradus
Loris tardigradus,Matano1985a,Loris tardigradus
Loris tardigradus,Sherwood_2005,Loris tardigradus
Loris tardigradus,Stephan1981,Loris tardigradus
Loris tardigradus,Stephan1982,Loris tardigradus
Loris tardigradus,Stephan1984,Loris tardigradus
Loris tardigradus,Stephan1987,Loris tardigradus
Loris tardigradus,deSousa2010,Loris tardigradus
Macaca fascicularis,deSousa2010,Macaca fascicularis
Macaca fascicularis,deSousa2013,Macaca fascicularis
Macaca maura,Bauernfeind2013,Macaca maura
Macaca mulatta,Baron1983,Macaca mulatta
Macaca mulatta,Baron1987,Macaca mulatta
Macaca mulatta,Baron1988,Macaca mulatta
Macaca mulatta,Baron1990,Macaca mulatta
Macaca mulatta,Frahm98,Macaca mulatta
Macaca mulatta,Frahm_1984,Macaca mulatta
Macaca mulatta,Matano1985b,Macaca mulatta
Macaca mulatta,Matano1985a,Macaca mulatta
Macaca mulatta,Sherwood_2005,Macaca mulatta
Macaca mulatta,Stephan1981,Macaca mulatta
Macaca mulatta,Stephan1984,Macaca mulatta
Macaca mulatta,Stephan1987,Macaca mulatta
Macaca mulatta,deSousa2010,Macaca mulatta
Macaca mulatta,deSousa2013,Macaca mulatta
Microcebus murinus,Baron1983,Microcebus murinus
Microcebus murinus,Baron1987,Microcebus murinus
Microcebus murinus,Baron1988,Microcebus murinus
Microcebus murinus,Baron1990,Microcebus murinus
Microcebus murinus,Frahm1982,Microceblls murinus
Microcebus murinus,Frahm1994,Microcebus murinus
Microcebus murinus,Frahm98,Microcebus murinus
Microcebus murinus,Frahm_1984,Microcebus murinus
Microcebus murinus,Matano1985b,Microcebus murinus
Microcebus murinus,Matano1985a,Microcebus murinus
Microcebus murinus,Sherwood_2005,Microcebus murinus
Microcebus murinus,Stephan1981,Microcebus murinus
Microcebus murinus,Stephan1982,Microcebus murinus
Microcebus murinus,Stephan1984,Microcebus murinus
Microcebus murinus,Stephan1987,Microcebus murinus
Microcebus murinus,deSousa2010,Microcebus murinus
Microgale cowani,Baron1983,Microgale cowani
Microgale cowani,Baron1987,Microgale cowani
Microgale cowani,Stephan1981,Microgale cowani
Microgale cowani,Stephan1982,Microgale cowani
Microgale cowani,Stephan1987,Microgale cowani
Microgale mergulus,Baron1983,Limnogale mergulus
Microgale mergulus,Baron1987,Limnogale mergulus
Microgale mergulus,Stephan1981,Limnogale mergulus
Microgale mergulus,Stephan1982,Limnogale mergulus
Microgale mergulus,Stephan1987,Limnogale mergulus
Micropotamogale lamottei,Baron1983,Micropotamogale lamottei
Micropotamogale lamottei,Baron1987,Micropotamogale lamottei
Micropotamogale lamottei,Stephan1981,Micropotamogale lamottei
Micropotamogale lamottei,Stephan1982,Micropotamogale lam.
Micropotamogale lamottei,Stephan1987,Micropotamogale lamottei
Micropotamogale ruwenzorii,Baron1987,Micropotamogale ruwenzorii
Micropotamogale ruwenzorii,Baron1988,Micropotamogale ruwenzorii
Micropotamogale ruwenzorii,Baron1990,Micropotamogale ruwenzorii
Micropotamogale ruwenzorii,Stephan1987,Micropotamogale ruwenzorii
Microsorex hoyi,Baron1987,Microsoex hoyi
Microsorex hoyi,Baron1988,Microsorex hoyi
Microsorex hoyi,Baron1990,Microsorex hoyi
Microsorex hoyi,Stephan1987,Microsorex hoyi
Miopithecus talapoin,Baron1983,Miopithecus talapoin
Miopithecus talapoin,Baron1987,Miopithecus talapoin
Miopithecus talapoin,Baron1988,Miopithecus talapoin
Miopithecus talapoin,Baron1990,Miopithecus talapoin
Miopithecus talapoin,Frahm1994,Miopithecus talapoin
Miopithecus talapoin,Frahm98,Miopithecus talapoin
Miopithecus talapoin,Frahm_1984,Miopithecus talapoin
Miopithecus talapoin,Matano1985b,Miopithecus talapoin
Miopithecus talapoin,Matano1985a,Miopithecus talapoin
Miopithecus talapoin,Sherwood_2005,Miopithecus talapoin
Miopithecus talapoin,Stephan1981,Cercopithecus talapoin
Miopithecus talapoin,Stephan1984,Miopithecus talapoin
Miopithecus talapoin,Stephan1987,Miopithecus talapoin
Miopithecus talapoin,deSousa2010,Miopithecus talapoin
Miopithecus talapoin,deSousa2013,Miopithecus talapoin
Myosorex babaulti,Baron1987,Myosorex babaulti
Myosorex babaulti,Stephan1987,Myosorex babaulti
Nasalis larvatus,Baron1983,Nasalis larvatus
Nasalis larvatus,Baron1987,Nasalis larvatus
Nasalis larvatus,Baron1988,Nasalis larvatus
Nasalis larvatus,Baron1990,Nasalis larvatus
Nasalis larvatus,Frahm1994,Nasalis larvatus
Nasalis larvatus,Frahm98,Nasalis larvatus
Nasalis larvatus,Matano1985b,Nasalis larvatus
Nasalis larvatus,Matano1985a,Nasalis larvatus
Nasalis larvatus,Sherwood_2005,Nasalis larvatus
Nasalis larvatus,Stephan1981,Nasalis larvatus
Nasalis larvatus,Stephan1984,Nasalis larvatus
Nasalis larvatus,Stephan1987,Nasalis larvatus
Nasalis larvatus,deSousa2013,Nasalis larvatus
Neomys fodiens,Baron1983,Neomys fodiens
Neomys fodiens,Baron1987,Neomys fodiens
Neomys fodiens,Baron1988,Neomys fodiens
Neomys fodiens,Baron1990,Neomys fodiens
Neomys fodiens,Frahm1982,Neomys fodiens
Neomys fodiens,Stephan1981,Neomys fodiens
Neomys fodiens,Stephan1982,Neomys fodiens
Neomys fodiens,Stephan1984,Neomys fodiens
Neomys fodiens,Stephan1987,Neomys fodiens
Nesogale dobsoni,Baron1983,Microgale dobsoni
Nesogale dobsoni,Baron1987,Microgale dobsoni
Nesogale dobsoni,Stephan1981,Nesogale dobsoni
Nesogale dobsoni,Stephan1982,Microgale dobsoni
Nesogale dobsoni,Stephan1987,Microgale dobsoni
Nesogale talazaci,Baron1983,Microgale talazaci
Nesogale talazaci,Baron1987,Microgale talazaci
Nesogale talazaci,Baron1988,Microgale talazaci
Nesogale talazaci,Baron1990,Microgale talazaci
Nesogale talazaci,Stephan1981,Nesogale talazaci
Nesogale talazaci,Stephan1982,Microgale talazaci
Nesogale talazaci,Stephan1987,Microgale talazaci
Nycticebus coucang,Baron1983,Nycticebus coucang
Nycticebus coucang,Baron1987,Nycticebus coucang
Nycticebus coucang,Baron1988,Nycticebus coucang
Nycticebus coucang,Baron1990,Nycticebus coucang
Nycticebus coucang,Frahm1982,Nycticebus coucang
Nycticebus coucang,Frahm1994,Nycticebus coucang
Nycticebus coucang,Frahm_1984,Nycticebus coucang
Nycticebus coucang,Matano1985b,Nycticebus coucang
Nycticebus coucang,Matano1985a,Nycticebus coucang
Nycticebus coucang,Sherwood_2005,Nycticebus coucang
Nycticebus coucang,Stephan1981,Nycticebus coucang
Nycticebus coucang,Stephan1982,Nycticebus coucang
Nycticebus coucang,Stephan1984,Nycticebus coucang
Nycticebus coucang,Stephan1987,Nycticebus coucang
Nycticebus coucang,deSousa2010,Nycticebus coucang
Oryzorictes hova,Baron1983,Oryzoricles talpoides
Oryzorictes hova,Baron1987,Oryzorictes talpoides
Oryzorictes hova,Stephan1981,Oryzorictes talpoides
Oryzorictes hova,Stephan1982,Oryzorictes talpoid.
Oryzorictes hova,Stephan1987,Oryzorictes talpoides
Otolemur crassicaudatus,Baron1983,Otolemur crassicaudatus
Otolemur crassicaudatus,Baron1987,Otolemur crassicaudatus
Otolemur crassicaudatus,Baron1988,Otolemur crassicaudatus
Otolemur crassicaudatus,Baron1990,Otolemur crassicaudatus
Otolemur crassicaudatus,Frahm1994,Otolemur crassicaudatus
Otolemur crassicaudatus,Frahm98,Otolemur crassicaudatus
Otolemur crassicaudatus,Frahm_1984,Otolemur crassicaudatus
Otolemur crassicaudatus,Matano1985b,Otolemur crassicaudatus
Otolemur crassicaudatus,Matano1985a,Otolemur crassicaudatus
